DATE,aeq,ileh,ileuh,alp,ilp,ili,afi,ifi,cash
10/31/2022,0.0596362335215108 ,0.0609905724462196 ,0.0664237536335044 ,0.0987357594456149 ,0.0325010454382120 ,0.0299463760724434 ,0.0092673858966619 ,-0.0038307180661059 ,0.0024245851278708 
11/30/2022,0.0649067280751241 ,0.0606405933072085 ,0.0282939810050282 ,0.0580715210495981 ,0.0496210899299574 ,0.0663275564776415 ,0.0154862768085324 ,0.0236727133806669 ,0.0024910750537366 
12/30/2022,-0.0329297631658161 ,-0.0484185286564768 ,-0.0515237516531437 ,-0.0403810049218564 ,-0.0381516681871814 ,-0.0278968532160585 ,-0.0205953406885587 ,-0.0130654929534784 ,0.0024965839839015 
1/31/2023,0.0628742265983633 ,0.0623722493241945 ,0.0307939446196395 ,0.0807388841393522 ,0.0858212020491940 ,0.0071987114523244 ,0.0275527980814301 ,0.0210037602472124 ,0.0026583471133790 
2/28/2023,-0.0254893621539815 ,-0.0200043090844735 ,0.0159838241165147 ,-0.0036047002923247 ,-0.0404942071895737 ,-0.0459186645637086 ,-0.0132328010251680 ,-0.0179739676467768 ,0.0024019062565628 
3/31/2023,-0.0023609425051318 ,0.0250911051876643 ,0.0390463857551846 ,-0.0683622895998764 ,-0.0388745944465971 ,0.0226569201379279 ,0.0315799331978313 ,0.0211132559161931 ,0.0028394372144276 
4/28/2023,0.0184750047367386 ,0.0136345280996715 ,0.0285368492455511 ,0.0515562251649795 ,0.0172824245523369 ,0.0170234067665886 ,0.0019296515755169 ,0.0040808293128407 ,0.0030449690553149 
5/31/2023,-0.0253122847093292 ,-0.0028509705904490 ,0.0112955745680769 ,-0.0181240845247672 ,-0.0386619513440450 ,-0.0515618993168846 ,-0.0120524003256335 ,-0.0054402203506422 ,0.0029480773357509 
6/30/2023,0.0173162559659410 ,0.0534603043728012 ,0.0289563394168733 ,-0.0009369603198158 ,0.0308213608581891 ,0.0282068462021525 ,-0.0195413475260823 ,-0.0016438134150119 ,0.0030102202793516 
7/31/2023,0.0289447362267481 ,0.0310412755706309 ,0.0240500990699184 ,0.0389215158553733 ,0.0318898667769036 ,0.0163405967442352 ,0.0051907678852932 ,-0.0004281747336322 ,0.0037329703504041 
8/31/2023,-0.0076376975712518 ,-0.0216577411012032 ,0.0118678722302574 ,0.0217671795419885 ,-0.0287928857235477 ,-0.0482924137211596 ,0.0073956814935416 ,-0.0026653282387380 ,0.0036535232226800 
9/29/2023,-0.0297460000000000 ,-0.0368540000000000 ,-0.0395910000000000 ,-0.0948340000000000 ,-0.0622700000000000 ,-0.0511330000000000 ,-0.0154910000000000 ,-0.0187390000000000 ,0.0033630000000000 
10/31/2023,-0.0395130000000000 ,-0.0289110000000000 ,-0.0109190000000000 ,-0.0606670000000000 ,-0.0474250000000000 ,0.0025420000000000 ,-0.0188400000000000 ,-0.0084140000000000 ,0.0033360000000000 
11/30/2023,0.0481970000000000 ,0.0723130000000000 ,0.0413690000000000 ,0.0985080000000000 ,0.0860540000000000 ,0.0604970000000000 ,0.0288810000000000 ,0.0310170000000000 ,0.0034870000000000 
12/29/2023,0.0673090000000000 ,0.0370220000000000 ,0.0172500000000000 ,0.1023330000000000 ,0.0799050000000000 ,0.0269160000000000 ,0.0261680000000000 ,0.0292800000000000 ,0.0036770000000000 
1/31/2024,0.0108840000000000 ,0.0118220000000000 ,0.0373460000000000 ,0.0119970000000000 ,-0.0408640000000000 ,-0.0217860000000000 ,0.0020600000000000 ,-0.0031380000000000 ,0.0036830000000000 
